      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು
    ಈ ಡಬ್ಲ್ಯುಎಚ್.ಡಿ.ಗಳಲ್ಲಿ ಸಾಧ್ಯವಾದಷ್ಟು ಹೆಡ್ ಕಾನ್ಸ್ ಟೆಬಲ್ ಗಿಂತ ಕಡಿಮೆ ಇಲ್ಲದ ಶ್ರೇಣಿಯ ಮಹಿಳಾ ಪೊಲೀಸ್ ಅಧಿಕಾರಿಗಳೇ ಮುಖ್ಯಸ್ಥರಾಗಿರಬೇಕು ಎಂದು ಇಸಿ ಸಲಹೆ ಮಾಡಿದೆ, ಮತ್ತು ಮೇಲಾಗಿ ಮಹಿಳಾ ಅಧಿಕಾರಿ ಜೆಎಸ್.ಐ ಅಥವಾ ಎಎಸ್.ಐ. ದರ್ಜೆಗಿಂತ ಕೆಳಗಿರಬಾರದು ಎಂದು ಹೇಳಿದೆ. ಮಿಗಿಲಾಗಿ ಡಬ್ಲ್ಯು ಎಚ್.ಡಿಯಲ್ಲಿ ಕರ್ತವ್ಯ ನಿರ್ವಹಿಸುವ ಅಥವಾ ಅದರೊಂದಿಗೆ ಸಂಪರ್ಕ ಹೊಂದಿರುವ ಮಹಿಳಾ ಮತ್ತು ಪುರುಷ ಅಧಿಕಾರಿಗಳಿಗೆ ತರಬೇತಿ, ಸಂವೇದಾನಾತ್ಮಕತೆ, ಪ್ರೇರಣೆ ನೀಡುವ ಕಾರ್ಯವನ್ನೂ ಕೈಗೆತ್ತಿಕೊಳ್ಳಲು ತಿಳಿಸಿದೆ.


    ಪ್ರಸ್ತುತ ಡಬ್ಲ್ಯು ಎಚ್.ಡಿ.ಗಳನ್ನು 10 ಸಾವಿರ ಪೊಲೀಸ್ ಠಾಣೆಗೆ ಅನುಮೋದಿಸಲಾಗಿದೆ. ಆದಾಗ್ಯೂ, ದೇಶದಲ್ಲಿರುವ ಎಲ್ಲ ಪೊಲೀಸ್ ಠಾಣೆಗಳಿಗೂ ಈಸೌಲಭ್ಯವನ್ನು ಹಂತಹಂತವಾಗಿ ಅಥವಾ ನಿಗದಿತ ಸಮಯದಲ್ಲಿ ವಿಸ್ತರಿಸುವಂತೆ ಇಸಿ ಸಲಹೆ ಮಾಡಿದೆ.


    ಪ್ರಧಾನಮಂತ್ರಿ ಮಾತೃ ವಂದನಾ ಯೋಜನೆ


    ಪ್ರಧಾನಮಂತ್ರಿ ಮಾತೃ ವಂದನಾ ಯೋಜನೆ ಒಂದು ಕೋಟಿ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿದೆ.


    ಪ್ರಧಾನಮಂತ್ರಿ ಮಾತೃ ವಂದನಾ ಯೋಜನೆ (ಪಿಎಂಎಂವಿವೈ) ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರು ಮತ್ತು ಹಾಲುಣಿಸುವ ತಾಯಂದಿರಿಗಾಗಿ ರೂಪಿಸಿದ ಸರ್ಕಾರದ ಒಂದು ಮಹತ್ವಾಕಾಂಕ್ಷೆಯ ಯೋಜನೆಯಾಗಿದ್ದು, ಒಂದು ಕೋಟಿ ಫಲಾನುಭವಿಗಳನ್ನು ದಾಟುವ ಮೂಲಕ ಗಣನೀಯ ಸಾಧನೆ ಮಾಡಿದೆ. ಈ ಯೋಜನೆಯಡಿ ಫಲಾನುಭವಿಗಳಿಗೆ ವಿತರಿಸಲಾದ ಮೊತ್ತ 4 ಸಾವಿರ ಕೋಟಿ ರೂಪಾಯಿ ದಾಟಿದೆ.


    ಪಿಎಂಎಂವಿವೈ ಒಂದು ನೇರ ಸವಲತ್ತು ವರ್ಗಾವಣೆ (ಡಿಬಿಟಿ) ಯೋಜನೆಯಾಗಿದ್ದು, ಇದರಡಿ, ನಗದು ಸೌಲಭ್ಯವನ್ನು ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರಿಗೆ ಅವರ ಹೆಚ್ಚಿನ ಪೌಷ್ಟಿಕ ಅಗತ್ಯ ಪೂರೈಸಿಕೊಳ್ಳಲು ಮತ್ತು ವೇತನ ನಷ್ಟವನ್ನು ಭಾಗಶಃ ಸರಿದೂಗಿಸಲು ನೇರವಾಗಿ ಅವರ ಬ್ಯಾಂಕ್ ಖಾತೆಗಳಿಗೆ ವರ್ಗಾಯಿಸಲಾಗುತ್ತದೆ. ಈ ಯೋಜನೆಯು 1.1.2017ರಿಂದ ಅನ್ವಯವಾಗುವಂತೆ ಜಾರಿಗೆ ಬಂದಿದೆ. ಈ ಯೋಜನೆಯಡಿ ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರು ಮತ್ತು ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು (ಪಿಡಬ್ಲ್ಯು ಮತ್ತು ಎಲ್.ಎಂ.) ತಮ್ಮ ಷರತ್ತುಗಳನ್ನು ಪೂರೈಸಿಕೊಳ್ಳಲು , ಅಂದರೆ. ಗರ್ಭಧಾರಣೆಯ ಆರಂಭಿಕ ನೋಂದಣಿ , ಪ್ರಸವ ಪೂರ್ವ ತಪಾಸಣೆ ಮತ್ತು ಮಗುವಿನ ಜನನದ ನೋಂದಣಿ ಮತ್ತು ಕುಟುಂಬದ ಮೊದಲ ಜೀವಂತ ಮಗುವಿಗೆ ಲಸಿಕೆಯ ಮೊದಲ ಚಕ್ರವನ್ನು ಪೂರ್ಣಗೊಳಿಸುವುದು ಇತ್ಯಾದಿಗಾಗಿ 5 ಸಾವಿರ ರೂಪಾಯಿ ನಗದು ಪ್ರಯೋಜನವನ್ನು ಮೂರು ಕಂತುಗಳಲ್ಲಿ ಪಡೆದುಕೊಳ್ಳುತ್ತಾರೆ. ಅರ್ಹ ಫಲಾನುಭವಿಗಳು ಜನನಿ ಸುರಕ್ಷಾ ಯೋಜನೆ (ಜೆಎಸ್.ವೈ.) ಅಡಿಯಲ್ಲಿ ನಗದು ಪ್ರೋತ್ಸಾಹಕವನ್ನೂ ಪಡೆಯುತ್ತಾರೆ. ಅಂದರೆ, ಸರಾಸರಿ ಒಬ್ಬ ಮಹಿಳೆ 6 ಸಾವಿರ ರೂಪಾಯಿ ಪಡೆಯುತ್ತಾರೆ.


    ಒನ್ ಸ್ಟಾಪ್ ಸೆಂಟರ್ (ಓಎಸ್.ಸಿ.) ಯೋಜನೆ


    ಇಂದಿರಾಗಾಂಧಿ ಮಾತೃತ್ವ ಸಹಯೋಗ ಯೋಜನೆ (ಐಜಿಎಂಎಸ್.ವೈ.)ಯನ್ನು 2017ರ ಮಾರ್ಚ್ 31ರಂದು ನಿಲ್ಲಿಸಲಾಗಿದೆ. ಒನ್ ಸ್ಟಾಪ್ ಸೆಂಟರ್ (ಓ.ಎಸ್.ಸಿ.) ಯೋಜನೆಯು ಪೊಲೀಸ್ ಸೌಲಭ್ಯ , ವೈದ್ಯಕೀಯ ನೆರವು , ಮಾನಸಿಕ-ಸಾಮಾಜಿಕ ಸಮಾಲೋಚನೆ , ಕಾನೂನು ಸಮಾಲೋಚನೆ ಮತ್ತು ಹಿಂಸಾ ಪೀಡಿತ ಮಹಿಳೆಯರಿಗೆ ತಾತ್ಕಾಲಿಕ ಆಶ್ರಯ ಸೇರಿದಂತೆ ಹಲವಾರು ಸೇವೆಗಳನ್ನು ಸಮಗ್ರ ಸ್ವರೂಪದಲ್ಲಿ ಒಂದೇ ಸೂರಿನಡಿ ಒದಗಿಸುತ್ತದೆ. ಈವರೆಗೆ 728 ಓಎಸ್.ಸಿಗಳನ್ನು ಮಂಜೂರು ಮಾಡಲಾಗಿದ್ದು, 595 ಓಎಸ್.ಸಿ.ಗಳು ಕಾರ್ಯಾರಂಭ ಮಾಡಿವೆ. ಅನುಮೋದಿತ ಓಎಸ್.ಸಿ.ಗಳು ವಿವರ, ಕಾರ್ಯಾಚರಣೆಯಲ್ಲಿರುವ ಓ.ಎಸ್.ಸಿ.ಗಳು ಮತ್ತು ಓ.ಎಸ್.ಸಿ.ಗಳಿಗೆ ಬಿಡುಗಡೆ ಮಾಡಲಾದ ಹಣದ ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                                        
ಕ್ರ.ಸಂ   ರಾಜ್ಯ / ಯುಟಿ               ಅನುಮೋದನೆಯಾದ ಓಎಸ್.ಸಿ.ಗಳ ಸಂಖ್ಯೆ  ಕಾರ್ಯಾಚರಣೆಯಲ್ಲಿನ ಓಎಸ್ಸಿಗಳ ಸಂಖ್ಯೆ  ವರ್ಷವಾರು ಹಣ ಬಿಡುಗಡೆ ( ರೂ . ಗಳಲ್ಲಿ )
                                                                                                                                        
                                                                                                                                        
                                                                 
2016-17  2017-18                    2018-19                      
                                                                 
                                                                 
                                                                                                                                                                      
1        ಅಂಡಮಾನ್ ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  3                              3                                 0                                    31,20,663     36,87,641     
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
2        ಆಂಧ್ರಪ್ರದೇಶ                14                             13                                2,68,97,400                          3,30,13,744   3,90,63,148   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
3        ಅರುಣಾಚಲ ಪ್ರದೇಶ             25                             13                                28,41,450                            53,19,517     7,82,02,084   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
4        ಅಸ್ಸಾಂ                     33                             31                                75,65,800                            0             7,86,95,087   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
5        ಬಿಹಾರ                      38                             38                                1,98,90,150                          0             3,08,32,455   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
6        ಚಂಡೀಗಢ                     1                              1                                 0                                    0             9,30,799      
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
7        ಛತ್ತೀಸಗಢ                   27                             27                                7,34,27,815                          1,67,04,440   6,62,44,372   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
8        ದಾದ್ರಾ ಮತ್ತು ನಗರ್ ಹವೇಲಿ    1                              1                                 0                                    43,41,482     50,000        
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
9        ಡಮನ್ ಮತ್ತು ಡಿಯು            2                              1                                 0                                    0             0             
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
10       ದೆಹಲಿ                      11                             0                                 0                                    0             0             
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
11       ಗೋವಾ                       2                              1                                 19,41,450                            10,84,917     4,92,000      
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
12       ಗುಜರಾತ್                    33                             27                                38,82,900                            1,27,15,269   5,62,69,778   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
13       ಹರಿಯಾಣ                     22                             18                                1,16,48,700                          38,30,247     4,79,60,546   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
14       ಹಿಮಾಚಲ ಪ್ರದೇಶ              12                             12                                0                                    15,00,450     1,01,18,850   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
15       ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀ         22                             8                                 95,65,800                            87,52,272     1,50,20,425   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
16       ಜಾರ್ಖಂಡ್                   24                             24                                56,82,900                            18,47,152     7,04,36,941   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
17       ಕರ್ನಾಟಕ                    30                             30                                85,24,350                            62,73,675     5,94,44,419   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
18       ಕೇರಳ                       14                             5                                 1,13,65,800                          11,80,007     2,83,31,849   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
19       ಲಕ್ಷದ್ವೀಪ                  1                              0                                 0                                    0             0             
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
20       ಮಧ್ಯಪ್ರದೇಶ                 51                             51                                7,73,47,650                          1,31,27,264   11,23,91,390  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
21       ಮಹಾರಾಷ್ಟ್ರ                 37                             36                                2,13,55,950                          4,37,69,662   3,89,29,425   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
22       ಮಣಿಪುರ                     16                             1                                 0                                    0             3,57,22,445   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
23       ಮೇಘಾಲಯ                     11                             11                                28,41,450                            7,75,391      1,86,39,947   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
24       ಮಿಜೋರಾಂ                    8                              8                                 0                                    61,40,951     2,72,64,535   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
25       ನಾಗಾಲ್ಯಾಂಡ್                11                             11                                55,41,679                            80,41,940     4,54,87,024   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
26       ಒಡಿಶಾ                      30                             30                                15,00,450                            1,20,32,854   7,74,59,998   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
27       ಪುದುಚೇರಿ                   4                              1                                 0                                    19,41,450     47,66,836     
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
28       ಪಂಜಾಬ್                     22                             22                                97,07,250                            3,35,87,668   5,26,33,488   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
29       ರಾಜಾಸ್ಥಾನ                  33                             21                                3,41,23,174                          28,95,721     3,08,60,275   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
30       ಸಿಕ್ಕಿಂ                    4                              1                                 0                                    30,71,148     39,23,225     
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
31       ತಮಿಳುನಾಡು                  34                             32                                0                                    38,82,900     11,39,95,447  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
32       ತೆಲಂಗಾಣ                    33                             25                                1,55,31,600                          3,01,72,230   5,89,48,915   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
33       ತ್ರಿಪುರ                    8                              4                                 0                                    0             2,69,01,349   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
34       ಉತ್ತರ ಪ್ರದೇಶ               75                             75                                4,54,63,200                          2,66,22,936   22,28,30,497  
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
35       ಉತ್ತರಖಂಡ                   13                             13                                58,24,350                            1,38,86,307   2,72,25,409   
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
36       ಪಶ್ಚಿಮ ಬಂಗಾಳ               23                             0                                 0                                    0             0             
                                                                                                                                                                      
                                                                                                                                                                      
                                                                                                                                                                      
         ಒಟ್ಟು                      728                            595                               40,24,71,268                         29,96,32,257  1,48,37,60,599
                                                                                                                                                                      
                                                                                                                                                                      

    ಮಹಿಳೆಯರನ್ನು ಶೋಷಣೆಯಿಂದ ಪಾರುಮಾಡುವ ಅಗತ್ಯವನ್ನು ಮನಗಂಡು ಮತ್ತು ಅವರ ಉಳಿವಿಗೆ ಮತ್ತು ಪುನರ್ವಸತಿಗೆ ಬೆಂಬಲ ನೀಡಲು 1969 ರಲ್ಲಿ ಅಂದಿನ ಸಮಾಜ ಕಲ್ಯಾಣ ಇಲಾಖೆಯು ಮಹಿಳೆಯರು ಮತ್ತು ಬಾಲಕಿಯರ ಅಲ್ಪ ಕಾಲೀನ ವಸತಿ ಗೃಹ ಯೋಜನೆಯನ್ನು ಸಾಮಾಜಿಕ ರಕ್ಷಣಾ ಕಾರ್ಯವಿಧಾನವಾಗಿ ಪರಿಚಯಿಸಿತು.
